Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Subtype,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
—³ì—c’t‰€,—³ì—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“V—³‹æ‰¡R’¬547,,34.942974,137.817268,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909486/,053-923-0735,,10,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
ŒF—c’t‰€,ŒF—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“V—³‹æŒF2153,,34.959508,137.732949,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909493/,053-929-0133,,10,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
ãˆ¢‘½ŒÃ—c’t‰€,ãˆ¢‘½ŒÃ—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“V—³‹æ¼“¡•½1266-1,,34.911953,137.763880,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909509/,053-928-0030,,30,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‰ºˆ¢‘½ŒÃ—c’t‰€,‰ºˆ¢‘½ŒÃ—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“V—³‹æ—¼“‡762,,34.882928,137.792076,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909516/,053-925-6755,,30,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
Œ¢‹—c’t‰€,Œ¢‹—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“V—³‹æt–ì’¬–x”V“à989-1,,34.958860,137.898197,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909523/,053-985-0821,,20,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‹C“c—c’t‰€,‹C“c—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“V—³‹æt–ì’¬‹C“c624,,35.004315,137.906709,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909530/,053-989-0201,,40,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
‰Yì—c’t‰€,‰Yì—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“V—³‹æ²‹vŠÔ’¬‰Yì2799,,35.052205,137.760943,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909547/,053-967-3803,,20,,,8:30,17:30,,,Y,,,,,,,,,,,,,,,,,
²‹vŠÔ—c’t‰€,²‹vŠÔ—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s“V—³‹æ²‹vŠÔ’¬”¼ê47,,35.087518,137.802187,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909554/,053-965-0260,,20,,,8:30,17:30,,,Y,,,,,,,,,,,,,,,,,
¼‹C‰ê—c’t‰€,¼‹C‰ê—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æ×]’¬‹C‰ê10052-4,,34.803195,137.623369,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909196/,053-523-1149,,20,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
ˆÉ–Ú—c’t‰€,ˆÉ–Ú—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æ×]’¬‹C‰ê3207-1,,34.787337,137.642771,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909202/,053-523-1197,,50,,,8:30,14:00,,,N,,,,,,,,,,,,,,,,,
’†ì—c’t‰€,’†ì—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æ×]’¬’†ì2418-2,,34.809130,137.678457,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909219/,053-523-1364,,80,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
’†‰›—c’t‰€,’†‰›—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æ×]’¬‹C‰ê304,,34.805873,137.651106,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909226/,053-523-0135,,60,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
‚‘ä—c’t‰€,‚‘ä—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æ×]’¬’†ì7172-701,,34.794164,137.685429,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909233/,053-523-0879,,40,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
ˆø²—c’t‰€,ˆø²—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æ_‹{›’¬8-48,,34.831332,137.671005,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909240/,053-542-1933,,120,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
‹àw—c’t‰€,‹àw—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æˆø²’¬‹àw862-3,,34.822953,137.683036,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909257/,053-542-2115,,20,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
‰œR—c’t‰€,‰œR—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æˆø²’¬‰œR1110-1,,34.845846,137.629730,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909264/,053-543-0158,,40,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
ˆÉ•½—c’t‰€,ˆÉ•½—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æˆø²’¬ˆÉ•½778-1,,34.864972,137.661065,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909271/,053-544-0718,,20,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
ˆø²–k•”‚İ‚³‚Æ—c’t‰€,ˆø²–k•”‚İ‚³‚Æ—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æˆø²’¬“c‘ò432-1,,34.897821,137.656363,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909288/,053-544-0739,,30,,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
”ö“Ş—c’t‰€,”ö“Ş—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æOƒ–“ú’¬‰º”ö“Ş1461-1,,34.784836,137.538071,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909295/,053-524-0011,,50,,,8:40,16:30,,,Y,,,,,,,,,,,,,,,,,
‘åè—c’t‰€,‘åè—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æOƒ–“ú’¬‘åè1665-20,,34.772356,137.563452,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909301/,053-526-0517,,40,,,8:40,16:30,,,Y,,,,,,,,,,,,,,,,,
•½R—c’t‰€,•½R—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s–k‹æOƒ–“ú’¬•½R223-1,,34.825425,137.536848,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909318/,053-524-0608,,30,,,8:40,16:30,,,Y,,,,,,,,,,,,,,,,,
“à–ì—c’t‰€,“à–ì—c’t‰€,•l¼s,Œö—§,,,,—c’t‰€,,•l¼s•l–k‹æ“à–ì1648-1,,34.783310,137.756409,https://www.hamamatsu-pippi.net/shiritai/you_koritsu/2014021909349/,053-586-4777,,150,,,8:50,14:30,,,N,,,,,,,,,,,,,,,,,
”‹‹u—c’t‰€,”‹‹u—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æò“ñ’š–Ú3”Ô10†,,34.743424,137.722775,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909806/,053-471-2494,,420,–3Î™•Ûˆç‚ ‚è,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
Š›]—c’t‰€,Š›]—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æŠ›]’¬97”Ô’n‚Ì3,,34.704573,137.721004,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909585/,053-452-5456,,420,–3Î™•Ûˆç‚ ‚è,,9:50,18:00,,,Y,,,,,,,,,,,,,,,,,
¬q—c’t‰€,¬q—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ¬q’¬13”Ô’n,,34.700636,137.725910,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909691/,053-452-2451,,280,–3Î™•Ûˆç‚ ‚è,,8:30,17:20,,,Y,,,,,,,,,,,,,,,,,
•x’Ë—c’t‰€,•x’Ë—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ•x’Ë’¬659”Ô’n,,34.725583,137.705923,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909721/,053-471-3491,,440,–3Î™•Ûˆç‚ ‚è,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
²“¡—c’t‰€,²“¡—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ²“¡O’š–Ú15”Ô18†,,34.713017,137.750582,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909738/,053-463-7882,,170,–3Î™•Ûˆç‚ ‚è,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
‚Ğ‚­‚Ü—c’t‰€,‚Ğ‚­‚Ü—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ•M’¬35”Ô30†,,34.722858,137.735980,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909769/,053-471-6197,,300,,,7:45,17:30,,,Y,,,,,,,,,,,,,,,,,
•Ï›—c’t‰€,•Ï›—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æL‘òˆê’š–Ú2”Ô1†,,34.713349,137.719844,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909646/,053-453-1321,,260,–3Î™•Ûˆç‚ ‚è,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
å„’Ë—c’t‰€,å„’Ë—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æå„’Ëˆê’š–Ú20”Ô2†,,34.713717,137.713191,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909653/,053-452-4426,,90,,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
‚ ‚¯‚Ú‚Ì—c’t‰€,‚ ‚¯‚Ú‚Ì—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æé–k“ñ’š–Ú5”Ô28†,,34.721292,137.721086,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909608/,053-472-5818,,210,–3Î™•Ûˆç‚ ‚è,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
‰Í—Ö—c’t‰€,‰Í—Ö—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s“ì‹æ“Œ’¬238”Ô’n‚Ì1,,34.679274,137.783932,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910000/,053-425-2044,,200,,,7:30,17:00,,,Y,,,,,,,,,,,,,,,,,
ã“‡—c’t‰€,ã“‡—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æã“‡ˆê’š–Ú22”Ô5†,,34.736739,137.741818,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909776/,053-471-8951,,240,–3Î™•Ûˆç‚ ‚è,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
º˜a—c’t‰€,º˜a—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æŒühˆê’š–Ú8”Ô15†,,34.706391,137.751660,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909745/,053-461-3344,,270,,,8:00,17:45,,,Y,,,,,,,,,,,,,,,,,
‘o—c’t‰€,‘o—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ‘o’¬1414”Ô’n‚Ì1,,34.733654,137.749063,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909783/,053-464-4618,,180,–3Î™•Ûˆç‚ ‚è,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
Š——c’t‰€,Š——c’t‰€,,„—§,,,,—c’t‰€,,•l¼s“Œ‹æ_—§’¬480”Ô’n,,34.716632,137.750984,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909851/,053-461-2612,,500,–3Î™•Ûˆç‚ ‚è,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
‰w“ì—c’t‰€,‰w“ì—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ›“‡’¬478”Ô’n,,34.701511,137.740767,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909684/,053-452-3734,,300,–3Î™•Ûˆç‚ ‚è,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
’©“c—c’t‰€,’©“c—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ–@}’¬116”Ô’n‚Ì1,,34.685480,137.727933,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909844/,053-441-0369,,300,–3Î™•Ûˆç‚ ‚è,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
é–k—c’t‰€,é–k—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ•¶‹u’¬27”Ô3†,,34.726581,137.715484,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909622/,053-472-0336,,300,–3Î™•Ûˆç‚ ‚è,,7:45,18:00,,,Y,,,,,,,,,,,,,,,,,
•S‰Ô—c’t‰€,•S‰Ô—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s–k‹æªô’¬1497”Ô’n‚Ì2,,34.792320,137.710159,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910031/,053-438-0545,,310,,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
Â—t—c’t‰€,Â—t—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ‰h’¬118”Ô’n,,34.704071,137.725967,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909592/,053-454-0255,,380,–3Î™•Ûˆç‚ ‚è,,9:00,18:00,,,Y,,,,,,,,,,,,,,,,,
•l¼ˆ¨—c’t‰€,•l¼ˆ¨—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æKl’š–Ú27”Ô1†,,34.743792,137.730864,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909813/,053-471-6878,,380,–3Î™•Ûˆç‚ ‚è,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
•l¼Šw‰@‘åŠw•t‘®—c’t‰€,•l¼Šw‰@‘åŠw•t‘®—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æZ‹gˆê’š–Ú22”Ô5†,,34.727179,137.723551,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909820/,053-472-5193,,260,–3Î™•Ûˆç‚ ‚è,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
—Îƒ–‹u—c’t‰€,—Îƒ–‹u—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ“ŒˆÉêˆê’š–Ú24”Ô6†,,34.700568,137.714874,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909707/,053-455-1253,,315,–3Î™•Ûˆç‚ ‚è,,7:30,17:30,,,Y,,,,,,,,,,,,,,,,,
¼é—c’t‰€,¼é—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ­’J’¬1”Ô1†,,34.713179,137.722292,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909615/,053-452-2088,,150,–3Î™•Ûˆç‚ ‚è,,7:30,17:00,,,Y,,,,,,,,,,,,,,,,,
‚³‚È‚é—c’t‰€,‚³‚È‚é—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s¼‹æ‘å•½‘äl’š–Ú9”Ô1†,,34.710040,137.678687,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909905/,053-485-7502,,345,–3Î™•Ûˆç‚ ‚è,,7:45,17:30,,,Y,,,,,,,,,,,,,,,,,
u“s˜C—c’t‰€,u“s˜C—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s¼‹æu“s˜C’¬1302”Ô’n,,34.701200,137.655417,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909912/,053-448-1283,,270,–3Î™•Ûˆç‚ ‚è,,8:30,17:30,,,Y,,,,,,,,,,,,,,,,,
‚ ‚·‚È‚ë—c’t‰€,‚ ‚·‚È‚ë—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s“ì‹æ‰“B•lˆê’š–Ú10”Ô2†,,34.657024,137.761294,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909974/,053-425-2433,,180,–3Î™•Ûˆç‚ ‚è,,9:00,17:00,,,Y,,,,,,,,,,,,,,,,,
”ü”g—c’t‰€,”ü”g—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s“ì‹æ‘å–ö’¬50”Ô’n,,34.678358,137.753880,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909981/,053-444-3735,,200,–3Î™•Ûˆç‚ ‚è,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
’Ç•ª—c’t‰€,’Ç•ª—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æˆ¨“Œ“ñ’š–Ú10”Ô23†,,34.760404,137.723913,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909790/,053-437-2831,,320,–3Î™•Ûˆç‚ ‚è,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
ÂƒP£—c’t‰€,ÂƒP£—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s“Œ‹æÂƒP£’¬286”Ô’n,,34.728841,137.773077,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909868/,053-464-8424,,200,–3Î™•Ûˆç‚ ‚è,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
‹C‰ê—c’t‰€,‹C‰ê—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s–k‹æ×]’¬‹C‰ê997”Ô’n‚Ì1,,34.809983,137.652658,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910055/,053-522-0313,,180,–3Î™•Ûˆç‚ ‚è,,9:30,18:00,,,Y,,,,,,,,,,,,,,,,,
–k•l—c’t‰€,–k•l—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s•l–k‹æ‹M•z”I409”Ô’n,,34.795238,137.785763,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910079/,053-586-2855,,700,–3Î™•Ûˆç‚ ‚è,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
²–Â‘ä“ü–ì—c’t‰€,²–Â‘ä“ü–ì—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ²–Â‘ä“ñ’š–Ú26”Ô1†,,34.704246,137.693586,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909714/,053-448-7190,,210,–3Î™•Ûˆç‚ ‚è,,9:30,17:30,,,Y,,,,,,,,,,,,,,,,,
•½¬—c’t‰€,•½¬—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æ‚‹u–kO’š–Ú16”Ô14†,,34.763401,137.703372,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909837/,053-438-2800,,360,–3Î™•Ûˆç‚ ‚è,,8:15,17:30,,,Y,,,,,,,,,,,,,,,,,
O¼—c’t‰€,O¼—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s–k‹æOƒ–“ú’¬Oƒ–“ú432”Ô’n,,34.808923,137.555537,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910062/,053-525-3434,,160,–3Î™•Ûˆç‚ ‚è,,8:00,17:40,,,Y,,,,,,,,,,,,,,,,,
“V‰¤—c’t‰€,“V‰¤—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s“Œ‹æ“V‰¤’¬943”Ô’n,,34.734023,137.776428,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu/2014021909875/,053-421-6979,,300,–3Î™•Ûˆç‚ ‚è,,8:00,17:30,,,Y,,,,,,,,,,,,,,,,,
‰Ô‰€—c’t‰€,‰Ô‰€—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s¼‹æÂŒ´’¬9376”Ô’n,,34.688105,137.658032,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909936/,053-447-2336,,360,–3Î™•Ûˆç‚ ‚è,,7:30,17:00,,,Y,,,,,,,,,,,,,,,,,
ŒÎ“Œ—c’t‰€,ŒÎ“Œ—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s¼‹æŒÎ“Œ’¬1169”Ô’n‚Ì179,,34.762664,137.664525,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909899/,053-486-1010,,270,–3Î™•Ûˆç‚ ‚è,,7:30,17:30,,,Y,,,,,,,,,,,,,,,,,
“ú–{•¶‹³—c’t‰€,“ú–{•¶‹³—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æí”Õ’¬141”Ô’n‚Ì20,,34.710798,137.732605,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909677/,053-452-5511,,100,–3Î™•Ûˆç‚ ‚è,,7:30,18:30,,,Y,,,,,,,,,,,,,,,,,
•l¼ŠC‚Ì¯—c’t‰€,•l¼ŠC‚Ì¯—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s’†‹æå„’ËO’š–Ú14”Ô3†,,34.715002,137.707792,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909639/,053-455-3641,,174,–3Î™•Ûˆç‚ ‚è,,7:30,18:00,,,Y,,,,,,,,,,,,,,,,,
ŠC‚Ì¯ë‚Ì‹{—c’t‰€,ŠC‚Ì¯ë‚Ì‹{—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s“Œ‹æ‘å£’¬27”Ô’n‚Ì32,,34.754800,137.764595,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909882/,053-434-0051,,180,–3Î™•Ûˆç‚ ‚è,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
ˆ®ƒ–‹u—c’t‰€,ˆ®ƒ–‹u—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s–k‹æ‰¶’¬1139”Ô’n,,34.771445,137.731078,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910024/,053-437-4873,,440,,,7:00,18:00,,,Y,,,,,,,,,,,,,,,,,
•l–¼—c’t‰€,•l–¼—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s¼‹æ•‘ã’¬•l“c76”Ô’n,,34.682761,137.615704,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021909950/,053-592-0850,,60,–3Î™•Ûˆç‚ ‚è,,8:00,18:00,,,Y,,,,,,,,,,,,,,,,,
…ŒE—c’t‰€,…ŒE—c’t‰€,,„—§,,,,—c’t‰€,,•l¼s“V—³‹æ…ŒE’¬‰œ—Ì‰Æ3184”Ô’n,,35.167631,137.866492,https://www.hamamatsu-pippi.net/shiritai/you_shiritsu_jurai/2014021910086/,053-987-0769,,15,–3Î™•Ûˆç‚ ‚è,,7:30,17:00,,,Y,,,,,,,,,,,,,,,,,
